Date,chickenpox
2011-04-04,127
2011-04-11,140
2011-04-18,124
2011-04-25,157
2011-05-02,143
2011-05-09,175
2011-05-16,172
2011-05-23,130
2011-05-30,148
2011-06-06,148
2011-06-13,93
2011-06-20,67
2011-06-27,156
2011-07-04,42
2011-07-11,74
2011-07-18,74
2011-07-25,81
2011-08-01,57
2011-08-08,99
2011-08-15,58
2011-08-22,100
2011-08-29,74
2011-09-05,113
2011-09-12,75
2011-09-19,130
2011-09-26,166
2011-10-03,185
2011-10-10,106
2011-10-17,138
2011-10-24,208
2011-10-31,149
2011-11-07,155
2011-11-14,146
2011-11-21,104
2011-11-28,126
2011-12-05,171
2011-12-12,147
2011-12-19,113
2011-12-26,117
2012-01-02,77
2012-01-09,130
2012-01-16,108
2012-01-23,163
2012-01-30,157
2012-02-06,84
2012-02-13,164
2012-02-20,175
2012-02-27,204
2012-03-05,180
2012-03-12,207
2012-03-19,124
2012-03-26,198
2012-04-02,120
2012-04-09,224
2012-04-16,168
2012-04-23,157
2012-04-30,209
2012-05-07,163
2012-05-14,140
2012-05-21,190
2012-05-28,139
2012-06-04,110
2012-06-11,75
2012-06-18,80
2012-06-25,39
2012-07-02,68
2012-07-09,40
2012-07-16,71
2012-07-23,46
2012-07-30,65
2012-08-06,79
2012-08-13,52
2012-08-20,43
2012-08-27,57
2012-09-03,52
2012-09-10,131
2012-09-17,99
2012-09-24,138
2012-10-01,96
2012-10-08,131
2012-10-15,118
2012-10-22,95
2012-10-29,107
2012-11-05,147
2012-11-12,88
2012-11-19,95
2012-11-26,133
2012-12-03,121
2012-12-10,145
2012-12-17,61
2012-12-24,11
2012-12-31,11
2013-01-07,39
2013-01-14,30
2013-01-21,41
2013-01-28,32
2013-02-04,55
2013-02-11,39
2013-02-18,104
2013-02-25,83
2013-03-04,88
2013-03-11,76
2013-03-18,96
2013-03-25,119
2013-04-01,84
2013-04-08,89
2013-04-15,83
2013-04-22,101
2013-04-29,140
2013-05-06,129
2013-05-13,111
2013-05-20,126
2013-05-27,91
2013-06-03,88
2013-06-10,160
2013-06-17,93
2013-06-24,82
2013-07-01,59
2013-07-08,45
2013-07-15,63
2013-07-22,45
2013-07-29,70
2013-08-05,35
2013-08-12,61
2013-08-19,58
2013-08-26,97
2013-09-02,106
2013-09-09,81
2013-09-16,105
2013-09-23,106
2013-09-30,95
2013-10-07,123
2013-10-14,95
2013-10-21,160
2013-10-28,125
2013-11-04,134
2013-11-11,114
2013-11-18,140
2013-11-25,68
2013-12-02,78
2013-12-09,115
2013-12-16,121
2013-12-23,97
2013-12-30,53
2014-01-06,24
2014-01-13,50
2014-01-20,88
2014-01-27,109
2014-02-03,67
2014-02-10,81
2014-02-17,74
2014-02-24,83
2014-03-03,87
2014-03-10,89
2014-03-17,68
2014-03-24,108
2014-03-31,120
2014-04-07,94
2014-04-14,113
2014-04-21,89
2014-04-28,125
2014-05-05,155
2014-05-12,109
2014-05-19,147
2014-05-26,116
2014-06-02,118
2014-06-09,146
2014-06-16,124
2014-06-23,102
2014-06-30,74
2014-07-07,65
2014-07-14,53
2014-07-21,79
2014-07-28,84
2014-08-04,79
2014-08-11,65
2014-08-18,58
2014-08-25,64
2014-09-01,87
2014-09-08,81
2014-09-15,114
2014-09-22,119
2014-09-29,110
2014-10-06,123
2014-10-13,106
2014-10-20,86
2014-10-27,120
2014-11-03,141
2014-11-10,138
2014-11-17,123
2014-11-24,101
2014-12-01,69
2014-12-08,73
2014-12-15,71
2014-12-22,100
2014-12-29,47
2015-01-05,32
2015-01-12,68
2015-01-19,58
2015-01-26,70
2015-02-02,81
2015-02-09,57
2015-02-16,105
2015-02-23,99
2015-03-02,96
2015-03-09,101
2015-03-16,93
2015-03-23,107
2015-03-30,73
2015-04-06,85
2015-04-13,136
2015-04-20,115
2015-04-27,122
2015-05-04,102
2015-05-11,115
2015-05-18,72
2015-05-25,76
2015-06-01,80
2015-06-08,76
2015-06-15,66
2015-06-22,62
2015-06-29,41
2015-07-06,58
2015-07-13,51
2015-07-20,58
2015-07-27,48
2015-08-03,52
2015-08-10,61
2015-08-17,55
2015-08-24,82
2015-08-31,66
2015-09-07,58
2015-09-14,126
2015-09-21,137
2015-09-28,95
2015-10-05,105
2015-10-12,85
2015-10-19,100
2015-10-26,115
2015-11-02,84
2015-11-09,90
2015-11-16,106
2015-11-23,66
2015-11-30,98
2015-12-07,97
2015-12-14,109
2015-12-21,54
2015-12-28,59
2016-01-04,78
2016-01-11,81
2016-01-18,55
2016-01-25,119
2016-02-01,84
2016-02-08,98
2016-02-15,65
2016-02-22,106
2016-02-29,97
2016-03-07,57
2016-03-14,78
2016-03-21,92
2016-03-28,97
2016-04-04,97
2016-04-11,97
2016-04-18,86
2016-04-25,89
2016-05-02,95
2016-05-09,123
2016-05-16,95
2016-05-23,100
2016-05-30,78
2016-06-06,105
2016-06-13,54
2016-06-20,66
2016-06-27,49
2016-07-04,34
2016-07-11,56
2016-07-18,44
2016-07-25,45
2016-08-01,43
2016-08-08,41
2016-08-15,43
2016-08-22,53
2016-08-29,65
2016-09-05,79
2016-09-12,95
2016-09-19,85
2016-09-26,91
2016-10-03,52
2016-10-10,74
2016-10-17,74
2016-10-24,85
2016-10-31,88
2016-11-07,89
2016-11-14,73
2016-11-21,38
2016-11-28,76
2016-12-05,105
2016-12-12,79
2016-12-19,44
2016-12-26,44
