,Giardiasis
2021-08-23,133.93923495743084
2021-08-30,144.64151634603547
2021-09-06,142.39096833993432
2021-09-13,130.37253850269752
2021-09-20,175.3231758729987
2021-09-27,133.56560497268376
2021-10-04,160.4115902015757
2021-10-11,127.08513082212284
2021-10-18,147.5265532738056
2021-10-25,150.55529404186308
2021-11-01,103.6518272768562
2021-11-08,146.85301265325847
2021-11-15,95.95985681907229
2021-11-22,116.3047460357619
2021-11-29,217.38065740911364
2021-12-06,125.17135312629526
2021-12-13,116.03576819242397
2021-12-20,97.99890851795044
2021-12-27,91.58094422303215
2022-01-03,110.63192300321569
